X,MajorityProteinIDs,ProteinNames,GeneID,CTRL.1.intensity,CTRL.2.intensity,CTRL.3.intensity,RNF43.1.intensity,RNF43.2.intensity,RNF43.3.intensity,logFC_RNF43.CTRL,pval_RNF43.CTRL,adjpval_RNF43.CTRL
594,Q9UKZ4,Teneurin-1;Ten-1 intracellular domain;Teneurin C-terminal-associated peptide,TENM1,0,0,0,1140200,200060,1347300,4.551687965,0.005028026,0.009671646
595,Q9UL36,Zinc finger protein 236,ZNF236,0,1935200,1.08e+08,0,0,1177900,-5.611884844,0.215526527,0.287826296
596,Q9ULC8,Probable palmitoyltransferase ZDHHC8,ZDHHC8,0,0,0,1795100,3591100,2079400,6.396619906,1.02e-06,3.37e-06
597,Q9ULH0,Kinase D-interacting substrate of 220 kDa,KIDINS220,0,0,0,1837600,1341100,1716900,5.828819862,3.17e-06,9.18e-06
598,Q9ULH7,MKL/myocardin-like protein 2,MRTFB,0,0,0,39300000,59800000,41800000,10.73227884,1.8e-09,4.25e-08
599,Q9ULI4,Kinesin-like protein KIF26A,KIF26A,0,0,0,793290,2922200,0,3.816288686,0.09466589,0.135022324
600,Q9ULK5,Vang-like protein 2,VANGL2,0,0,0,1207100,876830,1171800,5.233153618,6.05e-06,1.65e-05
601,Q9UM54,Unconventional myosin-VI,MYO6,0,0,0,529700,2121900,472740,4.819555189,0.00053,0.0011569
602,Q9UPM8,AP-4 complex subunit epsilon-1,AP4E1,0,0,0,936910,936960,654220,4.85764844,3.32e-06,9.57e-06
603,Q9UPN3,"Microtubule-actin cross-linking factor 1, isoforms 1/2/3/5",MACF1,0,0,0,784320,886050,937930,4.919505415,1.2e-07,5.91e-07
604,Q9UPN4,Centrosomal protein of 131 kDa,CEP131,0,0,0,144950,152050,0,1.528569298,0.09460404,0.135022324
605,Q9UPQ9,Trinucleotide repeat-containing gene 6B protein,TNRC6B,0,0,0,29700000,30100000,29800000,10.1014209,1.57e-08,1.62e-07
606,Q9UPS8,Ankyrin repeat domain-containing protein 26,ANKRD26,0,0,0,1299200,1641900,692680,5.318133183,2.81e-05,7.13e-05
607,Q9UPT8,Zinc finger CCCH domain-containing protein 4,ZC3H4,0,0,0,378270,0,709350,2.850006641,0.090761753,0.134207015
608,Q9UPV0,Centrosomal protein of 164 kDa,CEP164,0,0,0,119620,0,142940,1.54591388,0.088724394,0.134207015
609,Q9UQR0,Sex comb on midleg-like protein 2,SCML2,0,0,0,821350,945010,1022400,5.015495755,1.5e-07,6.85e-07
610,Q9Y217,Myotubularin-related protein 6,MTMR6,0,0,0,1816000,1834400,2002100,6.050962795,1.32e-07,6.27e-07
611,Q9Y265,RuvB-like 1,RUVBL1,0,0,0,1185100,1032300,1147800,5.293414689,8.79e-07,2.96e-06
612,Q9Y2G0,Protein EFR3 homolog B,EFR3B,0,0,0,648800,1856200,2623200,5.68680668,0.000171,0.000396
613,Q9Y2H0,Disks large-associated protein 4,DLGAP4,0,0,0,0,0,0,0,1,1
614,Q9Y2I7,1-phosphatidylinositol 3-phosphate 5-kinase,PIKFYVE,0,0,0,344810,0,266140,2.342491122,0.090816477,0.134207015
615,Q9Y2J2,"Band 4.1-like protein 3;Band 4.1-like protein 3, N-terminally processed",EPB41L3,0,0,0,46900000,63400000,43600000,10.86876464,2.12e-09,4.61e-08
616,Q9Y2U8,Inner nuclear membrane protein Man1,LEMD3,0,0,0,12800000,2e+07,7949800,8.863504123,1.46e-06,4.66e-06
617,Q9Y2W1,Thyroid hormone receptor-associated protein 3,THRAP3,0,0,0,340350,318670,314990,3.471167313,1.16e-05,3.08e-05
618,Q9Y3Y2,Chromatin target of PRMT1 protein,CHTOP,0,0,0,296010,0,0,1.195320294,0.334826115,0.388645857
619,Q9Y490,Talin-1,TLN1,0,0,0,2283400,2783700,3852000,6.698327109,1.82e-06,5.71e-06
620,Q9Y4J8,Dystrobrevin alpha,DTNA,0,0,0,398360,518760,0,2.637783806,0.088397289,0.134207015
621,Q9Y4K1,Absent in melanoma 1 protein,CRYBG1,0,0,0,0,0,0,0,1,1
622,Q9Y4L1,Hypoxia up-regulated protein 1,HYOU1,0,0,0,587900,751410,161090,3.831616241,0.002162488,0.004345703
623,Q9Y4P8,WD repeat domain phosphoinositide-interacting protein 2,WIPI2,0,0,0,559450,984760,0,3.122191773,0.089071886,0.134207015
624,Q9Y520,Protein PRRC2C,PRRC2C,57336,14574,49605,21300000,2.8e+07,20500000,8.631171356,1.27e-07,6.12e-07
625,Q9Y5K6,CD2-associated protein,CD2AP,0,0,0,24100000,29800000,2.6e+07,9.930350436,7.89e-10,3.1e-08
626,Q9Y5V3,Melanoma-associated antigen D1,MAGED1,0,0,0,5879700,8813200,8914300,8.152284472,9.06e-08,4.6e-07
627,Q9Y5Z9,UbiA prenyltransferase domain-containing protein 1,UBIAD1,0,0,0,1038100,0,0,1.778723111,0.334584026,0.388645857
628,Q9Y6R0,Numb-like protein,NUMBL,0,0,0,0,266650,593330,2.434978702,0.101908614,0.141622059
629,Q9Y6Y8,SEC23-interacting protein,SEC23IP,0,0,0,7714700,12200000,7172500,8.335964982,3.94e-08,2.48e-07
